model_name,lddt
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_8.pdb,0.665
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_11.pdb,0.665
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_0.pdb,0.665
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.665
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_12.pdb,0.665
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_15.pdb,0.665
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_12.pdb,0.665
cf_woTemplates_model_3_multimer_v3_pred_14.pdb,0.665
afm_woTemplates_model_2_multimer_v2_pred_0.pdb,0.665
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_12.pdb,0.665
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_3.pdb,0.665
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_7.pdb,0.665
cf_woTemplates_model_2_multimer_v2_pred_15.pdb,0.665
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_9.pdb,0.665
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_9.pdb,0.665
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_7.pdb,0.665
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_13.pdb,0.665
cf_woTemplates_model_5_multimer_v3_pred_10.pdb,0.665
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_6.pdb,0.665
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_15.pdb,0.665
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_15.pdb,0.664
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_15.pdb,0.664
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_9.pdb,0.664
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_13.pdb,0.664
afm_woTemplates_model_4_multimer_v3_pred_1.pdb,0.664
cf_woTemplates_model_2_multimer_v2_pred_7.pdb,0.664
cf_woTemplates_model_5_multimer_v2_pred_10.pdb,0.664
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_11.pdb,0.664
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_11.pdb,0.664
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_6.pdb,0.664
cf_woTemplates_model_4_multimer_v2_pred_2.pdb,0.664
afm_woTemplates_model_2_multimer_v3_pred_16.pdb,0.664
afm_woTemplates_model_3_multimer_v3_pred_8.pdb,0.664
cf_woTemplates_model_5_multimer_v2_pred_4.pdb,0.664
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_6.pdb,0.664
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_14.pdb,0.664
afm_woTemplates_model_2_multimer_v2_pred_5.pdb,0.664
cf_woTemplates_model_2_multimer_v2_pred_12.pdb,0.664
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_1.pdb,0.663
cf_woTemplates_model_2_multimer_v2_pred_1.pdb,0.663
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_12.pdb,0.663
afm_woTemplates_model_2_multimer_v3_pred_1.pdb,0.663
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_2.pdb,0.663
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_10.pdb,0.663
afm_woTemplates_model_3_multimer_v3_pred_10.pdb,0.663
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_6.pdb,0.663
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_15.pdb,0.663
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_12.pdb,0.663
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_13.pdb,0.663
cf_woTemplates_model_5_multimer_v2_pred_1.pdb,0.663
afm_woTemplates_model_2_multimer_v3_pred_7.pdb,0.662
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_7.pdb,0.662
cf_woTemplates_model_2_multimer_v2_pred_8.pdb,0.662
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_4.pdb,0.662
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_13.pdb,0.662
afm_woTemplates_model_1_multimer_v3_pred_14.pdb,0.662
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_11.pdb,0.662
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.662
afm_woTemplates_model_3_multimer_v2_pred_11.pdb,0.662
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_1.pdb,0.662
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_8.pdb,0.662
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_14.pdb,0.662
afm_woTemplates_model_3_multimer_v3_pred_2.pdb,0.662
cf_woTemplates_model_2_multimer_v2_pred_0.pdb,0.662
cf_woTemplates_model_5_multimer_v3_pred_12.pdb,0.662
cf_woTemplates_model_4_multimer_v3_pred_12.pdb,0.662
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_8.pdb,0.662
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_15.pdb,0.662
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_3.pdb,0.662
cf_woTemplates_model_4_multimer_v3_pred_11.pdb,0.661
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_6.pdb,0.661
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_10.pdb,0.661
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_1.pdb,0.661
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_15.pdb,0.661
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_3.pdb,0.661
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_13.pdb,0.661
cf_woTemplates_model_1_multimer_v3_pred_14.pdb,0.661
afm_woTemplates_model_5_multimer_v2_pred_3.pdb,0.661
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_5.pdb,0.661
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_15.pdb,0.661
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_3.pdb,0.661
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_15.pdb,0.661
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_16.pdb,0.661
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_8.pdb,0.661
afm_woTemplates_model_2_multimer_v3_pred_6.pdb,0.661
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_6.pdb,0.661
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_10.pdb,0.66
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_13.pdb,0.66
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_10.pdb,0.66
cf_woTemplates_model_3_multimer_v3_pred_6.pdb,0.66
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_12.pdb,0.66
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_11.pdb,0.66
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_4.pdb,0.66
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_9.pdb,0.66
cf_woTemplates_model_2_multimer_v2_pred_4.pdb,0.66
afm_woTemplates_model_5_multimer_v2_pred_2.pdb,0.66
afm_woTemplates_model_2_multimer_v3_pred_0.pdb,0.66
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.659
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_10.pdb,0.659
cf_woTemplates_model_5_multimer_v2_pred_0.pdb,0.659
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_0.pdb,0.659
cf_woTemplates_model_5_multimer_v2_pred_3.pdb,0.659
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_11.pdb,0.659
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_8.pdb,0.659
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_7.pdb,0.659
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_4.pdb,0.659
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_9.pdb,0.659
afm_woTemplates_model_3_multimer_v3_pred_16.pdb,0.659
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_6.pdb,0.659
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_14.pdb,0.659
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_10.pdb,0.659
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_13.pdb,0.659
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.659
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_13.pdb,0.659
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_7.pdb,0.659
cf_woTemplates_model_2_multimer_v2_pred_13.pdb,0.659
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_15.pdb,0.658
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_5.pdb,0.658
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_3.pdb,0.658
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_11.pdb,0.658
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.658
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_2.pdb,0.658
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_4.pdb,0.658
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_16.pdb,0.658
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_16.pdb,0.658
afm_woTemplates_model_5_multimer_v2_pred_7.pdb,0.658
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_8.pdb,0.658
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_14.pdb,0.658
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_7.pdb,0.658
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_6.pdb,0.658
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_10.pdb,0.658
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_7.pdb,0.658
cf_woTemplates_model_3_multimer_v3_pred_13.pdb,0.657
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_4.pdb,0.657
cf_woTemplates_model_3_multimer_v3_pred_0.pdb,0.657
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_6.pdb,0.657
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_14.pdb,0.657
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_4.pdb,0.657
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_15.pdb,0.657
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_0.pdb,0.657
cf_woTemplates_model_1_multimer_v3_pred_3.pdb,0.657
afm_woTemplates_model_2_multimer_v3_pred_13.pdb,0.657
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_0.pdb,0.657
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.657
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_5.pdb,0.657
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_12.pdb,0.657
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_3.pdb,0.657
cf_woTemplates_model_3_multimer_v3_pred_2.pdb,0.657
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_8.pdb,0.657
afm_woTemplates_model_2_multimer_v3_pred_4.pdb,0.656
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_12.pdb,0.656
afm_woTemplates_model_2_multimer_v3_pred_5.pdb,0.656
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_8.pdb,0.656
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_1.pdb,0.656
cf_woTemplates_model_5_multimer_v3_pred_7.pdb,0.656
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_9.pdb,0.656
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_13.pdb,0.656
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_5.pdb,0.656
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_3.pdb,0.656
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_8.pdb,0.656
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_13.pdb,0.656
afm_woTemplates_model_3_multimer_v3_pred_1.pdb,0.656
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_9.pdb,0.655
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_8.pdb,0.655
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_15.pdb,0.655
cf_woTemplates_model_1_multimer_v3_pred_8.pdb,0.655
afm_woTemplates_model_1_multimer_v3_pred_4.pdb,0.655
cf_woTemplates_model_1_multimer_v3_pred_11.pdb,0.655
afm_woTemplates_model_2_multimer_v3_pred_10.pdb,0.655
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_10.pdb,0.654
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_5.pdb,0.654
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_4.pdb,0.654
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_11.pdb,0.654
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_0.pdb,0.654
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_15.pdb,0.654
afm_woTemplates_model_3_multimer_v3_pred_6.pdb,0.654
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_1.pdb,0.654
afm_woTemplates_model_4_multimer_v3_pred_8.pdb,0.654
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_8.pdb,0.654
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_16.pdb,0.654
cf_woTemplates_model_1_multimer_v3_pred_6.pdb,0.654
afm_woTemplates_model_5_multimer_v3_pred_8.pdb,0.653
cf_woTemplates_model_5_multimer_v2_pred_5.pdb,0.653
cf_woTemplates_model_1_multimer_v3_pred_2.pdb,0.653
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_1.pdb,0.653
cf_woTemplates_model_1_multimer_v3_pred_10.pdb,0.653
afm_woTemplates_model_1_multimer_v3_pred_16.pdb,0.653
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_4.pdb,0.653
afm_woTemplates_model_4_multimer_v3_pred_15.pdb,0.653
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_5.pdb,0.653
afm_woTemplates_model_5_multimer_v3_pred_6.pdb,0.653
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_6.pdb,0.653
cf_woTemplates_model_5_multimer_v3_pred_2.pdb,0.653
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_13.pdb,0.653
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_5.pdb,0.653
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_16.pdb,0.653
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_14.pdb,0.653
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_10.pdb,0.653
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_5.pdb,0.652
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.652
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_1.pdb,0.652
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_7.pdb,0.652
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_9.pdb,0.652
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_13.pdb,0.652
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_15.pdb,0.652
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_15.pdb,0.652
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_7.pdb,0.652
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.652
afm_woTemplates_model_1_multimer_v3_pred_13.pdb,0.652
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_5.pdb,0.652
cf_woTemplates_model_5_multimer_v3_pred_8.pdb,0.652
afm_woTemplates_model_4_multimer_v3_pred_5.pdb,0.652
afm_woTemplates_model_1_multimer_v3_pred_12.pdb,0.652
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_3.pdb,0.652
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_15.pdb,0.651
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_2.pdb,0.651
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_14.pdb,0.651
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_14.pdb,0.651
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_16.pdb,0.651
afm_woTemplates_model_5_multimer_v3_pred_1.pdb,0.651
cf_woTemplates_model_5_multimer_v3_pred_15.pdb,0.651
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_3.pdb,0.651
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_0.pdb,0.651
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_9.pdb,0.651
cf_woTemplates_model_5_multimer_v3_pred_3.pdb,0.651
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_5.pdb,0.651
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_0.pdb,0.651
afm_woTemplates_model_2_multimer_v3_pred_8.pdb,0.651
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_13.pdb,0.651
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_12.pdb,0.65
cf_woTemplates_model_5_multimer_v2_pred_15.pdb,0.65
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_3.pdb,0.65
afm_woTemplates_model_5_multimer_v3_pred_2.pdb,0.65
cf_woTemplates_model_3_multimer_v3_pred_1.pdb,0.65
cf_woTemplates_model_5_multimer_v3_pred_9.pdb,0.65
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_10.pdb,0.65
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_16.pdb,0.65
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_9.pdb,0.65
afm_woTemplates_model_5_multimer_v3_pred_7.pdb,0.65
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_12.pdb,0.65
afm_woTemplates_model_5_multimer_v3_pred_16.pdb,0.65
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_4.pdb,0.65
afm_woTemplates_model_2_multimer_v3_pred_14.pdb,0.65
cf_woTemplates_model_5_multimer_v3_pred_11.pdb,0.649
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_10.pdb,0.649
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.649
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.649
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_10.pdb,0.649
afm_woTemplates_model_1_multimer_v3_pred_2.pdb,0.649
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_2.pdb,0.649
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_10.pdb,0.649
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_2.pdb,0.649
cf_woTemplates_model_5_multimer_v3_pred_5.pdb,0.649
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_9.pdb,0.649
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_14.pdb,0.649
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_11.pdb,0.649
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_5.pdb,0.649
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_10.pdb,0.649
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_7.pdb,0.649
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_11.pdb,0.649
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_6.pdb,0.649
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_12.pdb,0.649
afm_woTemplates_model_5_multimer_v3_pred_5.pdb,0.649
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_11.pdb,0.649
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_5.pdb,0.649
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_0.pdb,0.648
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_13.pdb,0.648
cf_woTemplates_model_1_multimer_v3_pred_7.pdb,0.648
cf_woTemplates_model_5_multimer_v3_pred_0.pdb,0.648
cf_woTemplates_model_5_multimer_v3_pred_1.pdb,0.648
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_0.pdb,0.648
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_10.pdb,0.648
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_8.pdb,0.648
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_10.pdb,0.648
cf_woTemplates_model_5_multimer_v3_pred_16.pdb,0.648
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.648
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_16.pdb,0.648
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_11.pdb,0.648
cf_woTemplates_model_5_multimer_v3_pred_13.pdb,0.647
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_7.pdb,0.647
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_7.pdb,0.647
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_1.pdb,0.647
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_16.pdb,0.647
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_4.pdb,0.647
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_10.pdb,0.647
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_0.pdb,0.647
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_4.pdb,0.646
afm_woTemplates_model_4_multimer_v3_pred_7.pdb,0.646
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_0.pdb,0.646
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_8.pdb,0.646
cf_woTemplates_model_5_multimer_v3_pred_4.pdb,0.645
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_5.pdb,0.645
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_12.pdb,0.645
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_11.pdb,0.645
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_4.pdb,0.644
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_5.pdb,0.644
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_0.pdb,0.644
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_4.pdb,0.644
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_9.pdb,0.644
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_3.pdb,0.644
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_4.pdb,0.644
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_16.pdb,0.644
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_5.pdb,0.644
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_1.pdb,0.643
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_3.pdb,0.643
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_3.pdb,0.643
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_6.pdb,0.643
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_9.pdb,0.643
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_9.pdb,0.643
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_10.pdb,0.643
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_9.pdb,0.643
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_13.pdb,0.643
afm_woTemplates_model_5_multimer_v3_pred_14.pdb,0.642
cf_woTemplates_model_5_multimer_v2_pred_8.pdb,0.642
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_15.pdb,0.642
cf_woTemplates_model_1_multimer_v3_pred_0.pdb,0.642
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_14.pdb,0.642
afm_woTemplates_model_4_multimer_v3_pred_3.pdb,0.642
afm_woTemplates_model_5_multimer_v3_pred_4.pdb,0.642
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_9.pdb,0.642
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_8.pdb,0.642
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_2.pdb,0.641
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.641
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_14.pdb,0.641
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_14.pdb,0.641
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_7.pdb,0.641
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_11.pdb,0.64
cf_woTemplates_model_1_multimer_v3_pred_9.pdb,0.64
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_3.pdb,0.64
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.64
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_14.pdb,0.64
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_10.pdb,0.639
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_14.pdb,0.639
afm_woTemplates_model_5_multimer_v3_pred_15.pdb,0.639
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_12.pdb,0.639
afm_woTemplates_model_5_multimer_v3_pred_0.pdb,0.639
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_3.pdb,0.638
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_1.pdb,0.638
afm_woTemplates_model_5_multimer_v3_pred_12.pdb,0.638
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_13.pdb,0.638
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_16.pdb,0.638
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_6.pdb,0.638
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_8.pdb,0.638
cf_woTemplates_model_4_multimer_v3_pred_1.pdb,0.638
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_0.pdb,0.638
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_5.pdb,0.638
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_4.pdb,0.638
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_12.pdb,0.638
afm_woTemplates_model_5_multimer_v3_pred_10.pdb,0.638
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_5.pdb,0.638
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_6.pdb,0.638
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_11.pdb,0.637
afm_woTemplates_model_5_multimer_v3_pred_3.pdb,0.637
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_11.pdb,0.637
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_1.pdb,0.637
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_1.pdb,0.637
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_8.pdb,0.637
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_4.pdb,0.637
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_5.pdb,0.636
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_5.pdb,0.636
afm_woTemplates_model_5_multimer_v3_pred_11.pdb,0.636
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_3.pdb,0.636
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_6.pdb,0.636
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_7.pdb,0.636
cf_woTemplates_model_4_multimer_v3_pred_15.pdb,0.636
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_2.pdb,0.635
