model_name,ics
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_42.pdb,0.133
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_38.pdb,0.133
afm_woTemplates_model_5_multimer_v1_pred_39.pdb,0.133
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_39.pdb,0.133
afm_basic_model_1_multimer_v2_pred_28.pdb,0.132
afm_dropout_full_model_3_multimer_v1_pred_25.pdb,0.132
afm_woTemplates_model_5_multimer_v3_pred_19.pdb,0.132
cf_woTemplates_model_2_multimer_v3_pred_59.pdb,0.132
afm_woTemplates_model_1_multimer_v2_pred_41.pdb,0.132
afm_basic_model_5_multimer_v1_pred_14.pdb,0.132
afm_woTemplates_model_1_multimer_v2_pred_57.pdb,0.132
afm_basic_model_3_multimer_v1_pred_60.pdb,0.132
afm_woTemplates_model_4_multimer_v1_pred_27.pdb,0.132
afm_basic_model_4_multimer_v2_pred_40.pdb,0.131
afm_basic_model_1_multimer_v2_pred_13.pdb,0.131
afm_basic_model_1_multimer_v1_pred_0.pdb,0.131
afm_basic_model_1_multimer_v1_pred_49.pdb,0.131
afm_dropout_full_model_4_multimer_v2_pred_20.pdb,0.131
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_24.pdb,0.131
afm_basic_model_1_multimer_v2_pred_22.pdb,0.131
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_52.pdb,0.131
afm_woTemplates_model_4_multimer_v1_pred_19.pdb,0.131
afm_dropout_full_model_4_multimer_v2_pred_9.pdb,0.13
afm_dropout_full_model_3_multimer_v1_pred_46.pdb,0.13
cf_woTemplates_model_1_multimer_v1_pred_65.pdb,0.13
afm_basic_model_4_multimer_v2_pred_5.pdb,0.13
afm_basic_model_4_multimer_v2_pred_13.pdb,0.13
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_19.pdb,0.13
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_41.pdb,0.13
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_10.pdb,0.13
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_3.pdb,0.129
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_31.pdb,0.129
afm_basic_model_3_multimer_v1_pred_17.pdb,0.129
afm_dropout_full_model_3_multimer_v1_pred_52.pdb,0.129
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_30.pdb,0.128
afm_basic_model_1_multimer_v2_pred_44.pdb,0.128
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_39.pdb,0.128
afm_dropout_full_model_3_multimer_v1_pred_36.pdb,0.128
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_34.pdb,0.128
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_12.pdb,0.128
afm_dropout_full_model_1_multimer_v1_pred_17.pdb,0.128
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_21.pdb,0.128
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_3.pdb,0.128
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_20.pdb,0.127
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_32.pdb,0.127
afm_basic_model_1_multimer_v1_pred_4.pdb,0.127
afm_basic_model_1_multimer_v1_pred_2.pdb,0.127
afm_basic_model_4_multimer_v2_pred_34.pdb,0.127
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_59.pdb,0.126
afm_basic_model_1_multimer_v1_pred_40.pdb,0.126
afm_basic_model_3_multimer_v1_pred_57.pdb,0.126
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_53.pdb,0.126
afm_basic_model_5_multimer_v2_pred_65.pdb,0.126
afm_dropout_full_model_1_multimer_v1_pred_49.pdb,0.126
afm_dropout_full_model_1_multimer_v2_pred_49.pdb,0.126
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_44.pdb,0.126
afm_dropout_full_model_4_multimer_v2_pred_39.pdb,0.125
afm_basic_model_4_multimer_v1_pred_23.pdb,0.125
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_53.pdb,0.125
afm_dropout_full_model_1_multimer_v1_pred_15.pdb,0.125
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_55.pdb,0.124
afm_woTemplates_model_3_multimer_v3_pred_54.pdb,0.124
afm_basic_model_1_multimer_v2_pred_42.pdb,0.124
afm_basic_model_4_multimer_v2_pred_28.pdb,0.124
afm_basic_model_4_multimer_v2_pred_47.pdb,0.124
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_4.pdb,0.124
afm_basic_model_1_multimer_v1_pred_23.pdb,0.124
afm_dropout_full_model_1_multimer_v1_pred_56.pdb,0.123
afm_basic_model_4_multimer_v2_pred_53.pdb,0.123
cf_woTemplates_model_4_multimer_v1_pred_40.pdb,0.123
afm_basic_model_1_multimer_v1_pred_51.pdb,0.123
afm_basic_model_4_multimer_v2_pred_45.pdb,0.123
afm_basic_model_1_multimer_v2_pred_23.pdb,0.123
afm_basic_model_4_multimer_v2_pred_19.pdb,0.123
afm_woTemplates_model_5_multimer_v1_pred_4.pdb,0.123
afm_woTemplates_model_1_multimer_v2_pred_39.pdb,0.123
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_57.pdb,0.123
afm_basic_model_2_multimer_v3_pred_0.pdb,0.122
afm_dropout_full_model_3_multimer_v3_pred_16.pdb,0.122
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_59.pdb,0.122
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_40.pdb,0.122
afm_basic_model_1_multimer_v2_pred_7.pdb,0.122
afm_basic_model_4_multimer_v2_pred_26.pdb,0.122
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_31.pdb,0.122
afm_basic_model_4_multimer_v1_pred_60.pdb,0.122
afm_woTemplates_model_3_multimer_v2_pred_2.pdb,0.122
afm_woTemplates_model_2_multimer_v3_pred_6.pdb,0.122
afm_dropout_full_model_1_multimer_v2_pred_22.pdb,0.122
afm_basic_model_1_multimer_v2_pred_25.pdb,0.121
afm_basic_model_1_multimer_v2_pred_30.pdb,0.121
afm_basic_model_1_multimer_v2_pred_4.pdb,0.121
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_60.pdb,0.121
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_59.pdb,0.121
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_47.pdb,0.121
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_33.pdb,0.121
afm_woTemplates_model_3_multimer_v1_pred_10.pdb,0.121
afm_woTemplates_model_3_multimer_v1_pred_53.pdb,0.121
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_23.pdb,0.121
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_0.pdb,0.12
afm_dropout_full_model_3_multimer_v1_pred_10.pdb,0.12
afm_dropout_full_model_4_multimer_v2_pred_34.pdb,0.12
afm_dropout_full_model_1_multimer_v1_pred_58.pdb,0.12
afm_woTemplates_model_3_multimer_v3_pred_27.pdb,0.12
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_19.pdb,0.12
afm_dropout_full_model_1_multimer_v2_pred_54.pdb,0.12
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_20.pdb,0.12
afm_basic_model_1_multimer_v2_pred_2.pdb,0.12
afm_basic_model_1_multimer_v2_pred_65.pdb,0.12
afm_basic_model_3_multimer_v1_pred_54.pdb,0.12
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_12.pdb,0.12
afm_dropout_full_model_1_multimer_v1_pred_50.pdb,0.12
afm_dropout_full_model_1_multimer_v1_pred_22.pdb,0.119
afm_basic_model_4_multimer_v2_pred_58.pdb,0.119
afm_basic_model_3_multimer_v3_pred_58.pdb,0.119
afm_basic_model_1_multimer_v2_pred_17.pdb,0.119
afm_basic_model_2_multimer_v3_pred_49.pdb,0.119
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_26.pdb,0.119
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_47.pdb,0.119
afm_basic_model_1_multimer_v2_pred_3.pdb,0.119
afm_basic_model_4_multimer_v2_pred_44.pdb,0.119
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_62.pdb,0.119
afm_basic_model_1_multimer_v1_pred_33.pdb,0.119
afm_basic_model_5_multimer_v2_pred_63.pdb,0.119
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_10.pdb,0.118
afm_woTemplates_model_1_multimer_v2_pred_56.pdb,0.118
afm_woTemplates_model_5_multimer_v1_pred_47.pdb,0.118
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.118
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_61.pdb,0.118
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_56.pdb,0.118
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_27.pdb,0.118
afm_dropout_full_model_1_multimer_v1_pred_55.pdb,0.118
afm_basic_model_3_multimer_v3_pred_40.pdb,0.118
afm_basic_model_1_multimer_v2_pred_54.pdb,0.117
afm_basic_model_1_multimer_v2_pred_6.pdb,0.117
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_1.pdb,0.117
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_31.pdb,0.117
afm_woTemplates_model_3_multimer_v2_pred_61.pdb,0.117
afm_basic_model_4_multimer_v2_pred_14.pdb,0.117
afm_dropout_full_model_4_multimer_v1_pred_39.pdb,0.117
cf_woTemplates_model_1_multimer_v1_pred_23.pdb,0.116
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_46.pdb,0.116
afm_basic_model_1_multimer_v1_pred_66.pdb,0.116
afm_dropout_full_model_1_multimer_v1_pred_4.pdb,0.116
afm_basic_model_4_multimer_v2_pred_30.pdb,0.116
afm_basic_model_1_multimer_v1_pred_45.pdb,0.116
afm_dropout_full_model_1_multimer_v2_pred_16.pdb,0.116
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_12.pdb,0.115
afm_basic_model_3_multimer_v3_pred_0.pdb,0.115
afm_woTemplates_model_1_multimer_v2_pred_48.pdb,0.115
afm_dropout_full_model_5_multimer_v3_pred_66.pdb,0.115
afm_basic_model_4_multimer_v1_pred_24.pdb,0.115
afm_woTemplates_model_4_multimer_v1_pred_14.pdb,0.115
afm_dropout_full_model_3_multimer_v1_pred_47.pdb,0.115
afm_basic_model_4_multimer_v2_pred_66.pdb,0.115
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_59.pdb,0.115
afm_basic_model_1_multimer_v2_pred_59.pdb,0.115
afm_dropout_full_model_5_multimer_v2_pred_31.pdb,0.114
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_31.pdb,0.114
afm_woTemplates_model_4_multimer_v2_pred_24.pdb,0.114
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_62.pdb,0.114
afm_basic_model_1_multimer_v1_pred_64.pdb,0.114
afm_dropout_full_model_1_multimer_v1_pred_14.pdb,0.114
afm_woTemplates_model_4_multimer_v1_pred_32.pdb,0.114
afm_basic_model_1_multimer_v2_pred_36.pdb,0.114
afm_dropout_full_model_1_multimer_v1_pred_39.pdb,0.114
afm_woTemplates_model_3_multimer_v2_pred_59.pdb,0.114
afm_dropout_full_model_5_multimer_v3_pred_19.pdb,0.114
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_34.pdb,0.114
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_52.pdb,0.114
afm_dropout_full_model_1_multimer_v1_pred_57.pdb,0.114
afm_woTemplates_model_3_multimer_v3_pred_64.pdb,0.113
afm_basic_model_1_multimer_v1_pred_15.pdb,0.113
afm_basic_model_1_multimer_v1_pred_25.pdb,0.113
afm_dropout_full_model_3_multimer_v1_pred_23.pdb,0.113
afm_woTemplates_model_3_multimer_v1_pred_13.pdb,0.113
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_63.pdb,0.113
afm_woTemplates_model_4_multimer_v2_pred_42.pdb,0.112
afm_basic_model_4_multimer_v2_pred_0.pdb,0.112
afm_basic_model_4_multimer_v2_pred_11.pdb,0.112
afm_basic_model_1_multimer_v1_pred_48.pdb,0.112
afm_basic_model_1_multimer_v1_pred_65.pdb,0.112
afm_basic_model_1_multimer_v2_pred_18.pdb,0.111
afm_woTemplates_model_1_multimer_v2_pred_66.pdb,0.111
afm_dropout_full_model_3_multimer_v1_pred_53.pdb,0.111
afm_woTemplates_model_1_multimer_v2_pred_2.pdb,0.111
afm_basic_model_1_multimer_v1_pred_46.pdb,0.111
afm_woTemplates_model_1_multimer_v2_pred_13.pdb,0.111
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_8.pdb,0.111
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_9.pdb,0.111
afm_basic_model_1_multimer_v1_pred_43.pdb,0.111
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_42.pdb,0.11
afm_dropout_full_model_1_multimer_v1_pred_60.pdb,0.11
afm_basic_model_2_multimer_v3_pred_13.pdb,0.11
afm_woTemplates_model_1_multimer_v2_pred_42.pdb,0.11
afm_basic_model_4_multimer_v2_pred_63.pdb,0.11
afm_basic_model_1_multimer_v1_pred_7.pdb,0.11
afm_basic_model_2_multimer_v3_pred_65.pdb,0.11
afm_woTemplates_model_4_multimer_v2_pred_37.pdb,0.11
afm_basic_model_4_multimer_v2_pred_50.pdb,0.11
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_37.pdb,0.11
afm_dropout_full_model_1_multimer_v2_pred_47.pdb,0.109
afm_woTemplates_model_4_multimer_v2_pred_23.pdb,0.109
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_21.pdb,0.109
afm_basic_model_1_multimer_v1_pred_12.pdb,0.109
afm_basic_model_3_multimer_v3_pred_4.pdb,0.109
afm_woTemplates_model_4_multimer_v2_pred_16.pdb,0.109
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_29.pdb,0.109
afm_basic_model_2_multimer_v3_pred_30.pdb,0.109
afm_dropout_full_model_1_multimer_v2_pred_52.pdb,0.109
afm_dropout_full_model_3_multimer_v1_pred_5.pdb,0.108
afm_dropout_full_model_1_multimer_v1_pred_27.pdb,0.108
afm_dropout_full_model_1_multimer_v2_pred_0.pdb,0.108
afm_dropout_full_model_1_multimer_v1_pred_5.pdb,0.108
afm_dropout_full_model_1_multimer_v2_pred_33.pdb,0.108
afm_dropout_full_model_1_multimer_v2_pred_56.pdb,0.108
afm_dropout_full_model_1_multimer_v2_pred_34.pdb,0.108
afm_dropout_full_model_1_multimer_v2_pred_8.pdb,0.108
afm_dropout_full_model_1_multimer_v1_pred_37.pdb,0.108
afm_woTemplates_model_4_multimer_v2_pred_52.pdb,0.107
afm_dropout_full_model_1_multimer_v1_pred_16.pdb,0.107
afm_basic_model_4_multimer_v1_pred_31.pdb,0.107
afm_dropout_full_model_1_multimer_v1_pred_33.pdb,0.107
afm_basic_model_1_multimer_v1_pred_54.pdb,0.107
afm_basic_model_5_multimer_v2_pred_29.pdb,0.107
afm_basic_model_4_multimer_v2_pred_21.pdb,0.107
afm_dropout_full_model_2_multimer_v3_pred_63.pdb,0.107
afm_basic_model_5_multimer_v3_pred_42.pdb,0.106
afm_basic_model_1_multimer_v2_pred_10.pdb,0.106
afm_dropout_full_model_1_multimer_v1_pred_30.pdb,0.106
afm_dropout_full_model_1_multimer_v1_pred_48.pdb,0.106
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_7.pdb,0.106
afm_basic_model_4_multimer_v2_pred_52.pdb,0.106
afm_basic_model_1_multimer_v2_pred_41.pdb,0.106
afm_basic_model_1_multimer_v2_pred_27.pdb,0.106
afm_basic_model_2_multimer_v3_pred_56.pdb,0.106
afm_woTemplates_model_3_multimer_v1_pred_42.pdb,0.106
afm_basic_model_1_multimer_v1_pred_20.pdb,0.106
afm_basic_model_4_multimer_v2_pred_38.pdb,0.105
afm_basic_model_1_multimer_v1_pred_30.pdb,0.105
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_27.pdb,0.105
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_27.pdb,0.105
afm_dropout_full_model_4_multimer_v2_pred_27.pdb,0.105
afm_basic_model_1_multimer_v1_pred_42.pdb,0.105
afm_basic_model_2_multimer_v3_pred_27.pdb,0.104
afm_basic_model_1_multimer_v1_pred_31.pdb,0.104
afm_woTemplates_model_5_multimer_v1_pred_14.pdb,0.104
afm_dropout_full_model_1_multimer_v1_pred_18.pdb,0.104
afm_basic_model_4_multimer_v2_pred_27.pdb,0.104
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_11.pdb,0.104
afm_dropout_full_model_1_multimer_v2_pred_58.pdb,0.104
afm_basic_model_3_multimer_v3_pred_25.pdb,0.104
afm_basic_model_1_multimer_v1_pred_34.pdb,0.103
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_18.pdb,0.103
afm_dropout_full_model_1_multimer_v2_pred_38.pdb,0.103
afm_basic_model_4_multimer_v2_pred_48.pdb,0.103
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_27.pdb,0.103
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_34.pdb,0.103
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_27.pdb,0.103
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_66.pdb,0.103
afm_basic_model_2_multimer_v3_pred_48.pdb,0.103
afm_basic_model_1_multimer_v2_pred_61.pdb,0.103
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_64.pdb,0.103
afm_dropout_full_model_2_multimer_v3_pred_66.pdb,0.103
afm_basic_model_5_multimer_v2_pred_4.pdb,0.103
afm_dropout_full_model_1_multimer_v1_pred_28.pdb,0.102
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_36.pdb,0.102
afm_dropout_full_model_1_multimer_v1_pred_38.pdb,0.102
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_54.pdb,0.102
afm_dropout_full_model_4_multimer_v2_pred_42.pdb,0.102
afm_basic_model_1_multimer_v2_pred_56.pdb,0.102
afm_basic_model_2_multimer_v3_pred_14.pdb,0.102
afm_woTemplates_model_5_multimer_v1_pred_36.pdb,0.102
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_36.pdb,0.101
afm_woTemplates_model_5_multimer_v1_pred_32.pdb,0.101
afm_dropout_full_model_1_multimer_v1_pred_54.pdb,0.101
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_27.pdb,0.101
afm_dropout_full_model_1_multimer_v1_pred_13.pdb,0.101
afm_basic_model_1_multimer_v2_pred_9.pdb,0.101
afm_woTemplates_model_2_multimer_v3_pred_10.pdb,0.101
afm_dropout_full_model_1_multimer_v1_pred_44.pdb,0.101
afm_dropout_full_model_1_multimer_v2_pred_50.pdb,0.101
afm_dropout_full_model_1_multimer_v1_pred_12.pdb,0.101
afm_basic_model_5_multimer_v2_pred_21.pdb,0.1
afm_dropout_full_model_5_multimer_v3_pred_25.pdb,0.1
afm_basic_model_4_multimer_v2_pred_23.pdb,0.1
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_61.pdb,0.1
afm_dropout_full_model_1_multimer_v3_pred_24.pdb,0.1
afm_dropout_full_model_4_multimer_v3_pred_21.pdb,0.1
afm_dropout_full_model_5_multimer_v3_pred_0.pdb,0.099
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_37.pdb,0.099
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_38.pdb,0.099
afm_dropout_full_model_1_multimer_v2_pred_14.pdb,0.099
afm_woTemplates_model_1_multimer_v3_pred_34.pdb,0.099
afm_basic_model_1_multimer_v2_pred_58.pdb,0.099
cf_woTemplates_model_2_multimer_v3_pred_21.pdb,0.098
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_13.pdb,0.098
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_16.pdb,0.098
afm_basic_model_1_multimer_v1_pred_57.pdb,0.098
afm_basic_model_5_multimer_v3_pred_33.pdb,0.098
afm_basic_model_2_multimer_v3_pred_51.pdb,0.098
afm_basic_model_2_multimer_v3_pred_66.pdb,0.098
afm_woTemplates_model_4_multimer_v1_pred_8.pdb,0.098
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_46.pdb,0.098
afm_basic_model_1_multimer_v3_pred_27.pdb,0.098
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_34.pdb,0.098
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_12.pdb,0.098
afm_basic_model_1_multimer_v1_pred_21.pdb,0.098
afm_woTemplates_model_5_multimer_v2_pred_61.pdb,0.097
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_31.pdb,0.097
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_13.pdb,0.097
afm_basic_model_2_multimer_v3_pred_53.pdb,0.097
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_19.pdb,0.097
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_12.pdb,0.097
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_65.pdb,0.096
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_47.pdb,0.096
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_33.pdb,0.096
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_30.pdb,0.096
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_33.pdb,0.096
afm_basic_model_2_multimer_v3_pred_44.pdb,0.096
afm_basic_model_1_multimer_v3_pred_25.pdb,0.096
cf_woTemplates_model_2_multimer_v3_pred_27.pdb,0.096
afm_basic_model_4_multimer_v2_pred_54.pdb,0.095
afm_dropout_full_model_1_multimer_v2_pred_15.pdb,0.095
afm_woTemplates_model_4_multimer_v2_pred_17.pdb,0.095
afm_basic_model_2_multimer_v3_pred_46.pdb,0.095
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_26.pdb,0.095
afm_dropout_full_model_4_multimer_v2_pred_12.pdb,0.095
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_61.pdb,0.095
afm_basic_model_1_multimer_v1_pred_61.pdb,0.095
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_55.pdb,0.095
cf_woTemplates_model_4_multimer_v2_pred_7.pdb,0.095
afm_basic_model_2_multimer_v3_pred_16.pdb,0.095
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_27.pdb,0.095
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_50.pdb,0.095
afm_dropout_full_model_2_multimer_v3_pred_14.pdb,0.095
afm_basic_model_2_multimer_v3_pred_7.pdb,0.095
afm_basic_model_5_multimer_v3_pred_56.pdb,0.095
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_11.pdb,0.095
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_49.pdb,0.095
afm_woTemplates_model_4_multimer_v2_pred_62.pdb,0.094
afm_basic_model_1_multimer_v1_pred_52.pdb,0.094
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_2.pdb,0.094
cf_woTemplates_model_4_multimer_v2_pred_58.pdb,0.094
afm_dropout_full_model_5_multimer_v2_pred_24.pdb,0.094
afm_dropout_full_model_5_multimer_v3_pred_12.pdb,0.094
afm_woTemplates_model_5_multimer_v2_pred_19.pdb,0.094
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_11.pdb,0.094
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_66.pdb,0.094
afm_woTemplates_model_1_multimer_v2_pred_27.pdb,0.094
afm_basic_model_1_multimer_v3_pred_5.pdb,0.094
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_7.pdb,0.094
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_56.pdb,0.094
afm_dropout_full_model_5_multimer_v3_pred_8.pdb,0.094
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_18.pdb,0.093
afm_dropout_full_model_1_multimer_v3_pred_56.pdb,0.093
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_56.pdb,0.093
afm_dropout_full_model_1_multimer_v2_pred_37.pdb,0.093
afm_basic_model_1_multimer_v1_pred_60.pdb,0.093
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_8.pdb,0.093
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_5.pdb,0.093
afm_dropout_full_model_1_multimer_v1_pred_53.pdb,0.093
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_19.pdb,0.092
afm_basic_model_1_multimer_v3_pred_39.pdb,0.092
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_46.pdb,0.092
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_24.pdb,0.092
afm_woTemplates_model_4_multimer_v2_pred_3.pdb,0.092
afm_basic_model_3_multimer_v1_pred_18.pdb,0.092
cf_woTemplates_model_4_multimer_v2_pred_16.pdb,0.092
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_12.pdb,0.092
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_33.pdb,0.092
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_64.pdb,0.092
afm_dropout_full_model_5_multimer_v3_pred_5.pdb,0.092
afm_basic_model_5_multimer_v3_pred_62.pdb,0.092
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_25.pdb,0.091
afm_basic_model_5_multimer_v3_pred_64.pdb,0.091
afm_basic_model_4_multimer_v2_pred_61.pdb,0.091
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_58.pdb,0.091
afm_basic_model_2_multimer_v3_pred_58.pdb,0.091
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_62.pdb,0.091
afm_basic_model_5_multimer_v2_pred_57.pdb,0.091
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_12.pdb,0.091
afm_dropout_full_model_1_multimer_v2_pred_41.pdb,0.091
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_17.pdb,0.091
afm_basic_model_1_multimer_v1_pred_58.pdb,0.09
afm_dropout_full_model_3_multimer_v1_pred_19.pdb,0.09
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_46.pdb,0.09
cf_woTemplates_model_4_multimer_v2_pred_40.pdb,0.09
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_36.pdb,0.09
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_23.pdb,0.09
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_49.pdb,0.09
afm_basic_model_1_multimer_v1_pred_53.pdb,0.09
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_15.pdb,0.09
afm_woTemplates_model_4_multimer_v2_pred_36.pdb,0.09
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_38.pdb,0.09
afm_woTemplates_model_1_multimer_v2_pred_34.pdb,0.089
afm_woTemplates_model_1_multimer_v1_pred_28.pdb,0.089
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_16.pdb,0.089
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_8.pdb,0.089
afm_dropout_full_model_1_multimer_v2_pred_60.pdb,0.089
afm_dropout_full_model_3_multimer_v3_pred_30.pdb,0.089
afm_dropout_full_model_5_multimer_v3_pred_39.pdb,0.089
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_28.pdb,0.089
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_21.pdb,0.089
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_59.pdb,0.089
afm_basic_model_1_multimer_v3_pred_40.pdb,0.089
