model_name,tm_score
afm_basic_model_2_multimer_v1_pred_3.pdb,0.996
afm_basic_model_2_multimer_v1_pred_61.pdb,0.996
afm_woTemplates_model_1_multimer_v1_pred_46.pdb,0.996
afm_basic_model_2_multimer_v3_pred_3.pdb,0.996
afm_basic_model_5_multimer_v3_pred_20.pdb,0.996
afm_basic_model_1_multimer_v1_pred_4.pdb,0.996
afm_woTemplates_model_2_multimer_v1_pred_11.pdb,0.996
afm_woTemplates_model_1_multimer_v1_pred_16.pdb,0.996
afm_basic_model_5_multimer_v3_pred_30.pdb,0.996
afm_dropout_full_model_5_multimer_v3_pred_7.pdb,0.996
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_3.pdb,0.996
afm_basic_model_2_multimer_v1_pred_12.pdb,0.996
afm_woTemplates_model_2_multimer_v1_pred_47.pdb,0.996
afm_basic_model_2_multimer_v1_pred_65.pdb,0.996
afm_basic_model_1_multimer_v1_pred_5.pdb,0.996
afm_woTemplates_model_1_multimer_v1_pred_41.pdb,0.996
afm_woTemplates_model_2_multimer_v1_pred_43.pdb,0.996
afm_dropout_full_model_5_multimer_v3_pred_19.pdb,0.996
afm_dropout_full_model_1_multimer_v1_pred_61.pdb,0.996
afm_basic_model_5_multimer_v3_pred_56.pdb,0.996
afm_basic_model_5_multimer_v3_pred_29.pdb,0.996
afm_woTemplates_model_2_multimer_v1_pred_27.pdb,0.996
afm_woTemplates_model_1_multimer_v1_pred_39.pdb,0.996
afm_basic_model_2_multimer_v1_pred_34.pdb,0.996
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_25.pdb,0.995
afm_woTemplates_model_2_multimer_v1_pred_7.pdb,0.995
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_53.pdb,0.995
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_25.pdb,0.995
afm_dropout_full_model_3_multimer_v2_pred_51.pdb,0.995
afm_dropout_full_model_2_multimer_v3_pred_13.pdb,0.995
afm_basic_model_2_multimer_v3_pred_0.pdb,0.995
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_46.pdb,0.995
cf_woTemplates_model_5_multimer_v3_pred_24.pdb,0.995
afm_basic_model_5_multimer_v3_pred_64.pdb,0.995
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_58.pdb,0.995
afm_dropout_full_model_2_multimer_v3_pred_19.pdb,0.995
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_65.pdb,0.995
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_49.pdb,0.995
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_47.pdb,0.995
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_16.pdb,0.995
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_10.pdb,0.995
afm_woTemplates_model_5_multimer_v1_pred_15.pdb,0.995
afm_woTemplates_model_4_multimer_v3_pred_57.pdb,0.995
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_63.pdb,0.995
afm_woTemplates_model_1_multimer_v2_pred_38.pdb,0.995
