model_name,oligo_gdtha
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_7.pdb,0.054
cf_woTemplates_model_5_multimer_v3_pred_9.pdb,0.054
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_32.pdb,0.054
afm_woTemplates_model_3_multimer_v3_pred_27.pdb,0.054
afm_woTemplates_model_2_multimer_v3_pred_15.pdb,0.054
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_29.pdb,0.054
afm_dropout_full_model_5_multimer_v3_pred_22.pdb,0.054
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_23.pdb,0.054
afm_dropout_full_model_3_multimer_v3_pred_15.pdb,0.054
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_15.pdb,0.054
afm_basic_model_5_multimer_v3_pred_31.pdb,0.054
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_3.pdb,0.054
afm_dropout_full_model_4_multimer_v3_pred_29.pdb,0.054
cf_woTemplates_model_1_multimer_v3_pred_32.pdb,0.054
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_31.pdb,0.054
afm_woTemplates_model_3_multimer_v2_pred_12.pdb,0.054
cf_woTemplates_model_5_multimer_v3_pred_15.pdb,0.054
afm_dropout_full_model_3_multimer_v3_pred_30.pdb,0.054
afm_basic_model_2_multimer_v3_pred_16.pdb,0.054
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_18.pdb,0.054
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_4.pdb,0.054
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_13.pdb,0.054
cf_woTemplates_model_2_multimer_v3_pred_27.pdb,0.054
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_6.pdb,0.054
cf_woTemplates_model_4_multimer_v3_pred_33.pdb,0.054
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_27.pdb,0.054
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_9.pdb,0.054
afm_basic_model_3_multimer_v3_pred_26.pdb,0.054
afm_dropout_full_model_5_multimer_v2_pred_10.pdb,0.054
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_27.pdb,0.054
cf_woTemplates_model_4_multimer_v3_pred_3.pdb,0.054
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_5.pdb,0.054
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_19.pdb,0.054
cf_woTemplates_model_2_multimer_v3_pred_22.pdb,0.054
cf_woTemplates_model_1_multimer_v3_pred_23.pdb,0.054
afm_dropout_full_model_5_multimer_v3_pred_7.pdb,0.054
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_20.pdb,0.054
afm_basic_model_2_multimer_v3_pred_22.pdb,0.054
cf_woTemplates_model_1_multimer_v3_pred_29.pdb,0.054
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_14.pdb,0.054
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_26.pdb,0.054
afm_woTemplates_model_3_multimer_v3_pred_15.pdb,0.054
cf_woTemplates_model_1_multimer_v3_pred_24.pdb,0.054
afm_basic_model_2_multimer_v3_pred_9.pdb,0.054
afm_woTemplates_model_2_multimer_v3_pred_10.pdb,0.054
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_6.pdb,0.054
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_13.pdb,0.054
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_19.pdb,0.054
afm_basic_model_1_multimer_v3_pred_22.pdb,0.054
cf_woTemplates_model_2_multimer_v3_pred_4.pdb,0.054
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_13.pdb,0.054
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_30.pdb,0.054
afm_dropout_full_model_2_multimer_v3_pred_7.pdb,0.054
cf_woTemplates_model_4_multimer_v3_pred_21.pdb,0.054
cf_woTemplates_model_4_multimer_v3_pred_18.pdb,0.054
cf_woTemplates_model_5_multimer_v3_pred_10.pdb,0.054
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_9.pdb,0.054
cf_woTemplates_model_3_multimer_v3_pred_33.pdb,0.054
cf_woTemplates_model_3_multimer_v3_pred_21.pdb,0.054
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_19.pdb,0.054
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_20.pdb,0.054
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_11.pdb,0.054
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_18.pdb,0.054
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_5.pdb,0.054
cf_woTemplates_model_2_multimer_v3_pred_11.pdb,0.054
afm_basic_model_2_multimer_v3_pred_1.pdb,0.054
afm_dropout_full_model_3_multimer_v3_pred_0.pdb,0.054
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_15.pdb,0.054
afm_dropout_full_model_2_multimer_v3_pred_17.pdb,0.054
afm_woTemplates_model_2_multimer_v3_pred_6.pdb,0.054
afm_dropout_full_model_5_multimer_v3_pred_8.pdb,0.054
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_28.pdb,0.054
afm_woTemplates_model_2_multimer_v3_pred_8.pdb,0.054
afm_woTemplates_model_2_multimer_v3_pred_0.pdb,0.054
afm_dropout_full_model_1_multimer_v3_pred_32.pdb,0.054
afm_dropout_full_model_5_multimer_v3_pred_16.pdb,0.054
afm_basic_model_3_multimer_v3_pred_6.pdb,0.054
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_28.pdb,0.054
cf_woTemplates_model_4_multimer_v3_pred_22.pdb,0.054
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_29.pdb,0.054
cf_woTemplates_model_3_multimer_v3_pred_23.pdb,0.053
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_1.pdb,0.053
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_18.pdb,0.053
afm_basic_model_1_multimer_v3_pred_3.pdb,0.053
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_13.pdb,0.053
afm_dropout_full_model_3_multimer_v3_pred_23.pdb,0.053
afm_dropout_full_model_3_multimer_v3_pred_10.pdb,0.053
afm_woTemplates_model_4_multimer_v3_pred_13.pdb,0.053
afm_basic_model_5_multimer_v3_pred_6.pdb,0.053
afm_basic_model_5_multimer_v2_pred_19.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_32.pdb,0.053
afm_woTemplates_model_3_multimer_v3_pred_21.pdb,0.053
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_25.pdb,0.053
afm_woTemplates_model_3_multimer_v2_pred_5.pdb,0.053
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_33.pdb,0.053
afm_woTemplates_model_3_multimer_v3_pred_7.pdb,0.053
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_30.pdb,0.053
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_11.pdb,0.053
afm_woTemplates_model_3_multimer_v3_pred_9.pdb,0.053
afm_dropout_full_model_5_multimer_v3_pred_24.pdb,0.053
cf_woTemplates_model_2_multimer_v3_pred_6.pdb,0.053
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_28.pdb,0.053
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_29.pdb,0.053
afm_dropout_full_model_3_multimer_v3_pred_4.pdb,0.053
afm_basic_model_1_multimer_v3_pred_9.pdb,0.053
cf_woTemplates_model_5_multimer_v3_pred_22.pdb,0.053
afm_dropout_full_model_3_multimer_v3_pred_22.pdb,0.053
afm_woTemplates_model_3_multimer_v3_pred_31.pdb,0.053
afm_dropout_full_model_5_multimer_v3_pred_0.pdb,0.053
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_10.pdb,0.053
cf_woTemplates_model_1_multimer_v3_pred_22.pdb,0.053
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.053
cf_woTemplates_model_5_multimer_v3_pred_32.pdb,0.053
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_16.pdb,0.053
afm_woTemplates_model_1_multimer_v3_pred_18.pdb,0.053
afm_basic_model_5_multimer_v2_pred_12.pdb,0.053
afm_woTemplates_model_4_multimer_v3_pred_10.pdb,0.053
afm_basic_model_1_multimer_v3_pred_28.pdb,0.053
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_29.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_30.pdb,0.053
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_6.pdb,0.053
afm_basic_model_1_multimer_v3_pred_10.pdb,0.053
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_11.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_5.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_23.pdb,0.053
afm_dropout_full_model_3_multimer_v3_pred_17.pdb,0.053
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_25.pdb,0.053
afm_woTemplates_model_5_multimer_v3_pred_7.pdb,0.053
afm_basic_model_3_multimer_v3_pred_23.pdb,0.053
cf_woTemplates_model_3_multimer_v3_pred_26.pdb,0.053
afm_dropout_full_model_2_multimer_v3_pred_28.pdb,0.053
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_26.pdb,0.053
afm_basic_model_2_multimer_v3_pred_31.pdb,0.053
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_31.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_4.pdb,0.053
afm_woTemplates_model_2_multimer_v3_pred_31.pdb,0.053
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_10.pdb,0.053
afm_basic_model_3_multimer_v3_pred_8.pdb,0.053
afm_basic_model_2_multimer_v3_pred_4.pdb,0.053
afm_woTemplates_model_3_multimer_v3_pred_12.pdb,0.053
afm_woTemplates_model_4_multimer_v3_pred_17.pdb,0.053
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_25.pdb,0.053
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_11.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_9.pdb,0.053
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_27.pdb,0.053
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.053
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_19.pdb,0.053
cf_woTemplates_model_4_multimer_v3_pred_8.pdb,0.053
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_20.pdb,0.053
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_32.pdb,0.053
cf_woTemplates_model_5_multimer_v3_pred_12.pdb,0.053
cf_woTemplates_model_4_multimer_v3_pred_19.pdb,0.053
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_14.pdb,0.053
afm_basic_model_5_multimer_v2_pred_28.pdb,0.053
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_30.pdb,0.053
afm_basic_model_5_multimer_v3_pred_11.pdb,0.053
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_15.pdb,0.053
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_22.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_24.pdb,0.053
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_15.pdb,0.053
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_0.pdb,0.053
afm_woTemplates_model_5_multimer_v3_pred_20.pdb,0.053
afm_dropout_full_model_3_multimer_v3_pred_31.pdb,0.053
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_23.pdb,0.053
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_16.pdb,0.053
afm_basic_model_3_multimer_v3_pred_20.pdb,0.053
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_31.pdb,0.053
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_13.pdb,0.053
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_24.pdb,0.052
afm_dropout_full_model_5_multimer_v3_pred_3.pdb,0.052
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_7.pdb,0.052
afm_basic_model_2_multimer_v3_pred_25.pdb,0.052
afm_dropout_full_model_5_multimer_v3_pred_25.pdb,0.052
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_31.pdb,0.052
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_18.pdb,0.052
afm_dropout_full_model_2_multimer_v3_pred_11.pdb,0.052
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_4.pdb,0.052
afm_woTemplates_model_4_multimer_v3_pred_30.pdb,0.052
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_3.pdb,0.052
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_32.pdb,0.052
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_9.pdb,0.052
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_33.pdb,0.052
cf_woTemplates_model_4_multimer_v3_pred_9.pdb,0.052
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_30.pdb,0.052
cf_woTemplates_model_1_multimer_v3_pred_10.pdb,0.052
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_20.pdb,0.052
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_14.pdb,0.052
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_1.pdb,0.052
afm_dropout_full_model_4_multimer_v3_pred_5.pdb,0.052
afm_basic_model_1_multimer_v3_pred_11.pdb,0.052
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_26.pdb,0.052
afm_woTemplates_model_3_multimer_v3_pred_11.pdb,0.052
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_10.pdb,0.052
afm_dropout_full_model_5_multimer_v3_pred_12.pdb,0.052
afm_woTemplates_model_4_multimer_v3_pred_15.pdb,0.052
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_0.pdb,0.052
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_19.pdb,0.052
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_23.pdb,0.052
afm_woTemplates_model_4_multimer_v3_pred_24.pdb,0.052
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_1.pdb,0.052
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_13.pdb,0.052
afm_dropout_full_model_1_multimer_v3_pred_12.pdb,0.052
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_25.pdb,0.052
cf_woTemplates_model_5_multimer_v3_pred_27.pdb,0.052
afm_dropout_full_model_2_multimer_v3_pred_4.pdb,0.052
afm_woTemplates_model_3_multimer_v3_pred_0.pdb,0.052
afm_dropout_full_model_4_multimer_v3_pred_31.pdb,0.052
afm_basic_model_1_multimer_v3_pred_33.pdb,0.052
afm_basic_model_3_multimer_v2_pred_9.pdb,0.052
afm_dropout_full_model_3_multimer_v3_pred_21.pdb,0.052
afm_woTemplates_model_5_multimer_v3_pred_1.pdb,0.052
cf_woTemplates_model_4_multimer_v3_pred_2.pdb,0.052
afm_woTemplates_model_1_multimer_v3_pred_10.pdb,0.052
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_28.pdb,0.052
afm_dropout_full_model_1_multimer_v3_pred_10.pdb,0.052
afm_dropout_full_model_2_multimer_v3_pred_3.pdb,0.052
cf_woTemplates_model_3_multimer_v3_pred_24.pdb,0.052
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_4.pdb,0.052
afm_dropout_full_model_3_multimer_v2_pred_9.pdb,0.052
afm_dropout_full_model_1_multimer_v3_pred_13.pdb,0.052
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_16.pdb,0.052
cf_woTemplates_model_2_multimer_v3_pred_16.pdb,0.052
afm_dropout_full_model_3_multimer_v3_pred_7.pdb,0.052
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_10.pdb,0.052
cf_woTemplates_model_5_multimer_v3_pred_17.pdb,0.052
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_19.pdb,0.052
afm_dropout_full_model_5_multimer_v2_pred_17.pdb,0.052
afm_woTemplates_model_5_multimer_v3_pred_21.pdb,0.052
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_9.pdb,0.052
afm_woTemplates_model_4_multimer_v3_pred_6.pdb,0.052
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_30.pdb,0.052
afm_dropout_full_model_5_multimer_v3_pred_15.pdb,0.052
afm_woTemplates_model_3_multimer_v3_pred_14.pdb,0.052
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_25.pdb,0.052
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_20.pdb,0.052
afm_woTemplates_model_2_multimer_v3_pred_19.pdb,0.052
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_29.pdb,0.052
afm_woTemplates_model_3_multimer_v3_pred_13.pdb,0.052
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_4.pdb,0.052
afm_basic_model_3_multimer_v3_pred_19.pdb,0.052
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_26.pdb,0.052
cf_woTemplates_model_1_multimer_v3_pred_26.pdb,0.052
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_29.pdb,0.052
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.052
afm_dropout_full_model_2_multimer_v3_pred_23.pdb,0.052
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.052
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_33.pdb,0.052
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_14.pdb,0.052
afm_dropout_full_model_5_multimer_v3_pred_11.pdb,0.052
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_30.pdb,0.052
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_4.pdb,0.052
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_29.pdb,0.052
cf_woTemplates_model_5_multimer_v3_pred_19.pdb,0.052
afm_basic_model_3_multimer_v3_pred_25.pdb,0.052
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_29.pdb,0.052
afm_basic_model_1_multimer_v3_pred_2.pdb,0.052
cf_woTemplates_model_2_multimer_v3_pred_31.pdb,0.052
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_23.pdb,0.052
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_21.pdb,0.052
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_18.pdb,0.051
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_18.pdb,0.051
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_12.pdb,0.051
afm_dropout_full_model_3_multimer_v3_pred_9.pdb,0.051
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_23.pdb,0.051
afm_dropout_full_model_5_multimer_v3_pred_14.pdb,0.051
afm_woTemplates_model_4_multimer_v2_pred_30.pdb,0.051
afm_basic_model_3_multimer_v2_pred_21.pdb,0.051
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_28.pdb,0.051
afm_basic_model_2_multimer_v3_pred_27.pdb,0.051
cf_woTemplates_model_3_multimer_v3_pred_11.pdb,0.051
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_30.pdb,0.051
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_30.pdb,0.051
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_7.pdb,0.051
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_25.pdb,0.051
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_6.pdb,0.051
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_7.pdb,0.051
cf_woTemplates_model_3_multimer_v3_pred_7.pdb,0.051
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_16.pdb,0.051
afm_woTemplates_model_1_multimer_v3_pred_22.pdb,0.051
afm_basic_model_1_multimer_v3_pred_18.pdb,0.051
afm_basic_model_2_multimer_v3_pred_5.pdb,0.051
cf_woTemplates_model_3_multimer_v3_pred_13.pdb,0.051
afm_woTemplates_model_2_multimer_v3_pred_26.pdb,0.051
afm_dropout_full_model_2_multimer_v3_pred_26.pdb,0.051
cf_woTemplates_model_3_multimer_v3_pred_8.pdb,0.051
afm_woTemplates_model_1_multimer_v3_pred_31.pdb,0.051
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_8.pdb,0.051
afm_dropout_full_model_2_multimer_v3_pred_1.pdb,0.051
afm_woTemplates_model_4_multimer_v3_pred_7.pdb,0.051
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_26.pdb,0.051
cf_woTemplates_model_5_multimer_v2_pred_6.pdb,0.051
afm_woTemplates_model_4_multimer_v3_pred_33.pdb,0.051
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_15.pdb,0.051
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_17.pdb,0.051
afm_dropout_full_model_5_multimer_v3_pred_29.pdb,0.051
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_17.pdb,0.051
afm_dropout_full_model_2_multimer_v3_pred_15.pdb,0.051
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_29.pdb,0.051
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_29.pdb,0.051
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.051
cf_woTemplates_model_3_multimer_v3_pred_28.pdb,0.051
afm_dropout_full_model_2_multimer_v3_pred_24.pdb,0.051
afm_basic_model_4_multimer_v3_pred_19.pdb,0.051
cf_woTemplates_model_4_multimer_v3_pred_28.pdb,0.051
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_6.pdb,0.051
cf_woTemplates_model_5_multimer_v2_pred_23.pdb,0.051
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_22.pdb,0.051
afm_dropout_full_model_5_multimer_v2_pred_13.pdb,0.051
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_30.pdb,0.051
afm_woTemplates_model_3_multimer_v3_pred_29.pdb,0.051
cf_woTemplates_model_5_multimer_v3_pred_23.pdb,0.051
afm_basic_model_1_multimer_v2_pred_23.pdb,0.051
afm_dropout_full_model_5_multimer_v3_pred_18.pdb,0.051
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_28.pdb,0.051
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_29.pdb,0.051
afm_basic_model_5_multimer_v2_pred_30.pdb,0.051
afm_basic_model_1_multimer_v3_pred_23.pdb,0.051
afm_basic_model_5_multimer_v3_pred_14.pdb,0.051
cf_woTemplates_model_2_multimer_v3_pred_0.pdb,0.051
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_14.pdb,0.051
afm_dropout_full_model_3_multimer_v3_pred_5.pdb,0.051
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_9.pdb,0.051
afm_basic_model_3_multimer_v2_pred_33.pdb,0.051
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_19.pdb,0.051
afm_dropout_full_model_5_multimer_v2_pred_8.pdb,0.051
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_23.pdb,0.051
afm_dropout_full_model_1_multimer_v3_pred_15.pdb,0.051
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_24.pdb,0.051
afm_dropout_full_model_5_multimer_v3_pred_2.pdb,0.051
afm_dropout_full_model_2_multimer_v3_pred_12.pdb,0.051
afm_dropout_full_model_2_multimer_v3_pred_22.pdb,0.051
afm_basic_model_1_multimer_v3_pred_16.pdb,0.051
afm_dropout_full_model_3_multimer_v3_pred_6.pdb,0.051
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_33.pdb,0.051
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_15.pdb,0.051
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_14.pdb,0.051
afm_dropout_full_model_2_multimer_v3_pred_16.pdb,0.051
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_7.pdb,0.051
cf_woTemplates_model_2_multimer_v3_pred_32.pdb,0.051
cf_woTemplates_model_5_multimer_v2_pred_20.pdb,0.051
afm_dropout_full_model_4_multimer_v3_pred_30.pdb,0.051
afm_woTemplates_model_4_multimer_v3_pred_27.pdb,0.051
afm_dropout_full_model_5_multimer_v3_pred_23.pdb,0.051
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_23.pdb,0.051
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_32.pdb,0.051
cf_woTemplates_model_5_multimer_v2_pred_2.pdb,0.051
cf_woTemplates_model_4_multimer_v2_pred_14.pdb,0.051
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_4.pdb,0.051
afm_basic_model_5_multimer_v2_pred_2.pdb,0.051
cf_woTemplates_model_4_multimer_v3_pred_25.pdb,0.051
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_23.pdb,0.051
afm_woTemplates_model_2_multimer_v3_pred_17.pdb,0.051
cf_woTemplates_model_3_multimer_v3_pred_25.pdb,0.051
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_1.pdb,0.051
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_28.pdb,0.051
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_15.pdb,0.051
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_13.pdb,0.051
afm_dropout_full_model_2_multimer_v3_pred_13.pdb,0.05
afm_woTemplates_model_4_multimer_v3_pred_0.pdb,0.05
afm_dropout_full_model_4_multimer_v3_pred_3.pdb,0.05
cf_woTemplates_model_4_multimer_v3_pred_27.pdb,0.05
afm_dropout_full_model_1_multimer_v2_pred_4.pdb,0.05
afm_basic_model_4_multimer_v3_pred_1.pdb,0.05
afm_basic_model_1_multimer_v2_pred_20.pdb,0.05
cf_woTemplates_model_5_multimer_v2_pred_15.pdb,0.05
cf_woTemplates_model_4_multimer_v3_pred_11.pdb,0.05
afm_woTemplates_model_4_multimer_v3_pred_26.pdb,0.05
afm_basic_model_1_multimer_v3_pred_4.pdb,0.05
afm_basic_model_4_multimer_v3_pred_18.pdb,0.05
afm_woTemplates_model_4_multimer_v3_pred_14.pdb,0.05
afm_dropout_full_model_5_multimer_v3_pred_13.pdb,0.05
afm_basic_model_4_multimer_v3_pred_4.pdb,0.05
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_10.pdb,0.05
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_27.pdb,0.05
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_18.pdb,0.05
afm_woTemplates_model_5_multimer_v3_pred_29.pdb,0.05
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_13.pdb,0.05
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_32.pdb,0.05
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_26.pdb,0.05
afm_dropout_full_model_2_multimer_v3_pred_29.pdb,0.05
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_21.pdb,0.05
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_7.pdb,0.05
afm_basic_model_4_multimer_v3_pred_10.pdb,0.05
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_12.pdb,0.05
afm_woTemplates_model_4_multimer_v3_pred_18.pdb,0.05
afm_basic_model_4_multimer_v3_pred_7.pdb,0.05
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_26.pdb,0.05
afm_dropout_full_model_4_multimer_v3_pred_23.pdb,0.05
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_30.pdb,0.05
