model_name,qs_global
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_57.pdb,0.946
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_37.pdb,0.945
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_65.pdb,0.945
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_46.pdb,0.945
afm_dropout_full_model_5_multimer_v2_pred_53.pdb,0.945
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_62.pdb,0.945
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_46.pdb,0.945
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_7.pdb,0.945
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_16.pdb,0.945
afm_woTemplates_model_5_multimer_v2_pred_1.pdb,0.945
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_18.pdb,0.945
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_24.pdb,0.945
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_22.pdb,0.945
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_35.pdb,0.945
afm_dropout_full_model_5_multimer_v2_pred_33.pdb,0.945
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_36.pdb,0.945
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_51.pdb,0.945
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_10.pdb,0.945
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_25.pdb,0.945
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_43.pdb,0.945
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_4.pdb,0.945
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_56.pdb,0.944
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_36.pdb,0.944
afm_woTemplates_model_5_multimer_v2_pred_66.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_20.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_58.pdb,0.944
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_21.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_40.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_41.pdb,0.944
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_48.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_58.pdb,0.944
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_53.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_5.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_30.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_47.pdb,0.944
afm_dropout_full_model_5_multimer_v2_pred_50.pdb,0.944
afm_woTemplates_model_5_multimer_v2_pred_21.pdb,0.944
afm_dropout_full_model_1_multimer_v2_pred_6.pdb,0.944
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_63.pdb,0.944
afm_dropout_full_model_1_multimer_v2_pred_31.pdb,0.944
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_1.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_12.pdb,0.944
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_30.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_48.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_29.pdb,0.944
afm_woTemplates_model_5_multimer_v2_pred_28.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_7.pdb,0.944
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_11.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_13.pdb,0.944
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_20.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_33.pdb,0.944
afm_woTemplates_model_5_multimer_v2_pred_6.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_15.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_66.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_22.pdb,0.944
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_52.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_33.pdb,0.944
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_39.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_9.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_52.pdb,0.944
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_37.pdb,0.944
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_20.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_6.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_26.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_9.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_15.pdb,0.944
afm_dropout_full_model_5_multimer_v2_pred_34.pdb,0.944
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_30.pdb,0.944
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_7.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_42.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_32.pdb,0.944
afm_woTemplates_model_5_multimer_v2_pred_35.pdb,0.944
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_62.pdb,0.944
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_31.pdb,0.944
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_38.pdb,0.944
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_49.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_45.pdb,0.944
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_42.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_7.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_53.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_31.pdb,0.944
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_59.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_1.pdb,0.944
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_14.pdb,0.944
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_31.pdb,0.944
afm_dropout_full_model_5_multimer_v2_pred_10.pdb,0.944
afm_woTemplates_model_5_multimer_v2_pred_57.pdb,0.944
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_65.pdb,0.944
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_12.pdb,0.944
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_53.pdb,0.944
