model_name,ilddt
afm_basic_model_2_multimer_v3_pred_0.pdb,0.662
afm_basic_model_1_multimer_v3_pred_3.pdb,0.659
afm_basic_model_2_multimer_v3_pred_1.pdb,0.658
afm_basic_model_5_multimer_v3_pred_1.pdb,0.655
afm_basic_model_4_multimer_v3_pred_0.pdb,0.654
afm_basic_model_1_multimer_v3_pred_1.pdb,0.654
afm_basic_model_4_multimer_v3_pred_2.pdb,0.652
afm_basic_model_4_multimer_v3_pred_4.pdb,0.651
afm_basic_model_2_multimer_v3_pred_3.pdb,0.651
afm_basic_model_4_multimer_v3_pred_1.pdb,0.65
afm_basic_model_5_multimer_v3_pred_3.pdb,0.65
afm_dropout_full_model_2_multimer_v3_pred_0.pdb,0.649
afm_basic_model_5_multimer_v3_pred_4.pdb,0.649
afm_basic_model_1_multimer_v3_pred_4.pdb,0.648
afm_dropout_full_model_1_multimer_v3_pred_3.pdb,0.648
afm_woTemplates_model_1_multimer_v3_pred_0.pdb,0.646
afm_basic_model_4_multimer_v3_pred_3.pdb,0.646
afm_basic_model_1_multimer_v3_pred_0.pdb,0.645
afm_dropout_full_model_4_multimer_v3_pred_1.pdb,0.644
afm_basic_model_5_multimer_v3_pred_2.pdb,0.643
afm_dropout_full_model_5_multimer_v3_pred_1.pdb,0.643
afm_dropout_full_model_5_multimer_v3_pred_4.pdb,0.642
afm_dropout_full_model_4_multimer_v3_pred_2.pdb,0.642
afm_basic_model_2_multimer_v3_pred_2.pdb,0.642
afm_dropout_full_model_3_multimer_v3_pred_0.pdb,0.642
afm_dropout_full_model_2_multimer_v3_pred_3.pdb,0.641
afm_dropout_full_model_4_multimer_v3_pred_3.pdb,0.64
afm_dropout_full_model_4_multimer_v3_pred_4.pdb,0.639
afm_dropout_full_model_3_multimer_v3_pred_2.pdb,0.639
cf_woTemplates_model_5_multimer_v3_pred_4.pdb,0.639
afm_dropout_full_model_2_multimer_v3_pred_4.pdb,0.637
afm_basic_model_5_multimer_v3_pred_0.pdb,0.637
afm_basic_model_2_multimer_v3_pred_4.pdb,0.637
afm_dropout_full_model_2_multimer_v3_pred_1.pdb,0.636
afm_woTemplates_model_1_multimer_v3_pred_4.pdb,0.636
afm_dropout_full_model_4_multimer_v3_pred_0.pdb,0.636
afm_dropout_full_model_1_multimer_v3_pred_4.pdb,0.635
afm_dropout_full_model_1_multimer_v3_pred_0.pdb,0.634
afm_woTemplates_model_2_multimer_v3_pred_3.pdb,0.633
afm_woTemplates_model_1_multimer_v3_pred_3.pdb,0.633
afm_dropout_full_model_3_multimer_v3_pred_1.pdb,0.632
afm_basic_model_3_multimer_v3_pred_2.pdb,0.632
afm_dropout_full_model_5_multimer_v3_pred_2.pdb,0.631
afm_dropout_full_model_5_multimer_v3_pred_0.pdb,0.63
afm_dropout_full_model_2_multimer_v3_pred_2.pdb,0.63
